[4.885594413255986, 4.859837989071257, 4.169817233456864, 4.1032873559355085, 4.3332723970376215, 4.321032223369894, 4.363012607813312, 4.339189395966616, 4.352996556425303, 4.394164435576524]
[4.807017943584622, 4.419014305912986, 4.373405305023873, 4.143723286200208, 4.053671031981208, 4.101755745840926, 4.349390430977956, 4.385470451964572, 4.4360368801884755, 4.393801145772203]
[4.192823550105676, 4.0529846420473765, 3.790881877925901, 4.152730919501836, 4.243626380635254, 4.304000109412757, 4.297327627409489, 4.43442881588776, 4.373298477032038, 4.366968597158393]
[5.080905684300909, 4.514986591693963, 4.297530639365912, 4.36700805862112, 4.262694545708394, 4.3565031427339, 4.271353987139844, 4.382927444740701, 4.468090396095796, 4.453460861984409]
[4.2037805383810625, 4.202310139289494, 5.229643233133224, 4.529589357704434, 4.574743943041977, 4.602587608006655, 4.516585009251474, 4.482121710054469, 4.43825512165011, 4.4633623417251]
[3.9558132516043085, 4.238881432370618, 4.333260657128549, 4.2603032037740425, 4.299932179902078, 4.1704677069481635, 4.460620745251526, 4.529924848937996, 4.482888383507643, 4.4862853692240465]
[4.926464542498855, 4.462882967412082, 4.7070893276275525, 4.5923458326611755, 4.503404889318345, 4.397586063651724, 4.5573634376066225, 4.480513376807889, 4.493085940465396, 4.447647187582655]
[4.122988493167694, 6.633746746430701, 5.567911507996884, 5.216440955722826, 4.726612610044773, 4.588041125637691, 4.483558957588397, 4.431092924858444, 4.398905532416044, 4.417330069576104]
[4.387623510391697, 4.30196074986963, 4.670900737173935, 4.456179346601174, 4.431289791135059, 4.830362415438562, 4.615774135495945, 4.464813266822304, 4.46002533895158, 4.444495188752954]
[3.66006916226104, 3.5175354305414377, 3.8816747776321257, 4.198277976449051, 4.199992700653538, 4.298806522882267, 4.421811224719235, 4.573574203320915, 4.4514644942878725, 4.447617073799057]
[3.6497775775693024, 4.292365439987621, 4.310601009398274, 4.437170261859835, 4.616720417676893, 4.444065879761402, 4.342276392763521, 4.386714312188121, 4.410652524434822, 4.4351852916123615]
[5.204617571495411, 4.74802997962248, 4.487353473347566, 4.314475066173001, 4.5125828577404725, 4.608224659519682, 4.671878185479729, 4.536707803685343, 4.491901127974141, 4.463837225388475]
[4.120173400319221, 4.09048963273314, 3.939150808872494, 4.2374358323413635, 4.2774691324127, 4.492033550851027, 4.5037767288909025, 4.443494916751138, 4.414713938585927, 4.390046102072905]
[5.1268694637936525, 4.758672056719333, 4.693459775595221, 4.553528620705577, 4.458663975291034, 4.372766579783619, 4.398975178312706, 4.440090204294005, 4.439786870211374, 4.443333058241202]
[3.4024859236113105, 3.482205385060491, 4.525265476645388, 4.491588302886555, 4.383487589953389, 4.178255440690775, 4.360892100342595, 4.342595317108223, 4.459835437677581, 4.447424817452748]
[5.05392783512865, 4.452384217046024, 4.487508659972507, 4.308626448941249, 4.319661581039413, 4.2615648410332225, 4.32115557440795, 4.4276818521809105, 4.4762389427533185, 4.468682950104602]
[3.6464016688517864, 4.144849130384108, 4.121717316515302, 4.244158440602354, 4.492295800234626, 4.299875791408613, 4.401130090869297, 4.512513175994069, 4.4595091697402705, 4.429879847474089]
[5.481941825799607, 4.779833116963938, 4.58644230213589, 5.0725618471712846, 4.759614513038623, 4.491400488417763, 4.547076073484702, 4.477423188712966, 4.461070752397063, 4.441423890743089]
[4.30044726621695, 4.079001302941489, 4.139643731464304, 4.362941078654472, 4.487497723953791, 4.495744525720586, 4.398300227468894, 4.481075040668372, 4.407249483089903, 4.423785767408589]
[4.857547554543805, 4.6366688449042455, 4.352836741184375, 4.3985085571176255, 4.550013172204557, 4.413532396323621, 4.440230784207269, 4.327292639700421, 4.343457329297781, 4.3602812910823845]
[3.9440074102404443, 4.340511732002047, 4.177343420913088, 4.439640714789379, 4.242954949225592, 4.300424415210607, 4.40068340239191, 4.429590053261227, 4.472036866854192, 4.445035921014704]
[5.044745869611255, 4.211348652368729, 4.083711044028158, 4.184557321552116, 4.4469470399343765, 4.511525538461307, 4.466226509118435, 4.44379947763556, 4.482953505763401, 4.453839408367787]
[4.62671380126744, 4.3416594833372235, 4.419751261162773, 4.636182275305679, 4.531018619001892, 4.347788971194103, 4.450451109845448, 4.480506948995214, 4.420114892264738, 4.405506578226799]
[4.598982999344665, 4.645450193842474, 4.1825229209216275, 4.072853118463063, 4.1006285844950625, 4.279635322202494, 4.494808815913977, 4.451198395814758, 4.434917744890207, 4.461930064636327]
[4.022364084474155, 4.432761745756975, 4.352953567013859, 4.80923912379883, 4.794503511593169, 4.578969113298192, 4.525263380802912, 4.508196916341323, 4.4678288599816245, 4.468366606881172]
[4.481686448681861, 4.7283802008903715, 4.261416262251153, 4.353461576145344, 4.489928089734074, 4.569695093626515, 4.530796476080373, 4.580986911760524, 4.505379276662862, 4.488038387912681]
[4.845485205104072, 4.636208845208574, 4.183000104700289, 4.315709086942687, 4.802523873664932, 4.446283066759849, 4.500688727303236, 4.480612003274538, 4.437518751620323, 4.428709050667283]
[5.575994846811964, 5.364346655450339, 4.909107245493783, 4.826268262593888, 4.435156013507962, 4.335990204001147, 4.28550787193269, 4.2905742664532385, 4.3431607947163755, 4.438366091070548]
[3.6674134408962904, 4.006833421520637, 4.31134188281281, 4.024940500452889, 4.311507146234542, 4.23501222173923, 4.324604222717409, 4.4383192384444845, 4.458431625490146, 4.440447887875115]
[4.886977442441358, 5.614120510019519, 4.918671453001535, 4.681370344626682, 4.571154918780287, 4.568690548290165, 4.329902272542796, 4.405038062634546, 4.430134424182675, 4.421896624774528]
[4.022921510568629, 3.6463254142148194, 3.782730197476798, 4.40040668179646, 4.615984188121592, 4.382349681353106, 4.389120519319598, 4.36347901944096, 4.351723087725909, 4.392263289210537]
[3.822873882516951, 4.086270789818625, 4.440210920110806, 4.311476533327993, 4.406015854675514, 4.366509148346648, 4.415114369666091, 4.3620911799660735, 4.429357851516345, 4.4263766834209175]
[4.160075377006062, 4.567659443420249, 4.576068849242946, 4.41431203139648, 4.323800630142343, 4.3462745646396455, 4.37067571189822, 4.355205495609799, 4.392819304680787, 4.434098668694037]
[3.8386845630948523, 4.269978009527179, 4.295398249964323, 4.2281528691006045, 4.355251189667034, 4.378218840507846, 4.349894382659591, 4.452469749727763, 4.447977701910721, 4.458969635503008]
[5.162064096664121, 4.692458059128372, 4.373184250695629, 4.470353160564686, 4.248121228345336, 4.438091329071861, 4.499693372275337, 4.527981713336524, 4.5425484751549, 4.492660212020368]
[4.4229206454503345, 4.245516851694697, 4.146875181018661, 4.142172234638061, 4.346722014512745, 4.387002158527967, 4.383874549945285, 4.408274446806956, 4.382533682863277, 4.391580649379351]
[4.447464542038675, 4.643329756726607, 4.862215486365039, 4.834249574113687, 4.612055331510242, 4.350250228296434, 4.288513921356721, 4.349090385794641, 4.393041229365236, 4.36711831004213]
[4.340033892019192, 4.285033707788758, 4.311547837271081, 4.3591931201005965, 4.5607787575500165, 4.466578230922228, 4.506210883646816, 4.461844632722946, 4.469943042040523, 4.431888003424169]
[4.988087844662203, 4.463491997997332, 4.2109359337686385, 4.2149165028732405, 4.1515232705351774, 4.221840426484707, 4.2754867877744305, 4.325034236752585, 4.404335875628673, 4.3947798392093835]
[3.7885550228150375, 3.9152072124548076, 4.076938593482436, 4.570525375987929, 4.572019679337063, 4.500594914275623, 4.607754338683873, 4.554495193729477, 4.507105158843218, 4.481283418931781]
[4.258692402472619, 4.979101263490197, 4.661013949109286, 4.502893198653761, 4.423076929653789, 4.339559659076619, 4.335307785008805, 4.438126623456117, 4.413441621771071, 4.408757459519016]
[5.9029352866712115, 5.703109699810415, 4.805559843537693, 4.788964354242339, 4.78149258003507, 4.601175468240692, 4.539468518277363, 4.549370843563766, 4.475070721887133, 4.440344672849542]
[4.87349238424691, 4.695050934006103, 4.540440503529856, 4.363249321037716, 4.3382256227918665, 4.42434053136192, 4.44137136401921, 4.379362150822192, 4.352416733782696, 4.373273997472687]
[4.770489924853243, 4.298449803224868, 4.2879348365866585, 4.301269061140708, 4.461883488071162, 4.446501787468833, 4.39822410285458, 4.46788098945576, 4.4450308302174975, 4.471178346214675]
[5.3751716915666234, 5.518061263833488, 4.5239013047238625, 4.73281060292315, 4.653094091813379, 4.6602363225304035, 4.576440651163922, 4.534608079112978, 4.490214533445162, 4.4545862745031375]
[4.146585778985216, 4.800649694608877, 5.349134569937161, 4.793251059452618, 4.3274452877552125, 4.334477769962645, 4.361361308881359, 4.328267498304009, 4.445428193247746, 4.471219439781241]
[5.0760103962716565, 5.147497983203302, 4.884396402778481, 4.510303694374418, 4.59849463055199, 4.530559376476604, 4.461460354841687, 4.458143297520577, 4.448716001138695, 4.470403012506684]
[3.8133078029550647, 4.880412082485568, 5.0943536187194605, 4.900921113597601, 4.606387834385525, 4.475658529212112, 4.5013474499329424, 4.513632730567446, 4.512129863010954, 4.466383471280212]
[4.151917270872423, 4.622545105657154, 4.721499205597787, 4.2114739463035065, 4.338764036083841, 4.31648464598524, 4.265884152572702, 4.308428329250238, 4.344500468628303, 4.369443776416096]
[5.199965587457516, 4.54711841633501, 4.249505583676659, 4.2767315851719845, 4.249745265691979, 4.43785276496826, 4.3889963094708095, 4.4177986272207885, 4.455498036789055, 4.425969377698831]
[3.9329446108082227, 4.765375688179006, 4.753566118943045, 4.3844684926749204, 4.252510272512308, 4.38726302664504, 4.526263802865279, 4.504588071031006, 4.499871672765926, 4.4556182419667385]
[4.11208819667804, 4.516605983046997, 4.355163329688514, 4.282560022158554, 4.38755009279202, 4.512196771138361, 4.330935876487462, 4.450365227912915, 4.4274708032496655, 4.3904638203305355]
[4.160515267749134, 3.482676387154404, 4.063509896523043, 4.3540998683305565, 4.396227457676058, 4.60019873007678, 4.513464718022532, 4.554009063051826, 4.441641529344836, 4.425824301156316]
[4.2835210521396805, 4.390038268307251, 4.233048798551551, 4.2480262781211025, 4.23574226404223, 4.357598473314776, 4.481856987483163, 4.402597021466756, 4.426154694181708, 4.440380348313862]
[5.184036620502734, 4.910834116127862, 4.527701905586802, 4.1027355704051365, 4.214891459425721, 4.274138863598902, 4.272055028712045, 4.427824863699513, 4.450377304517524, 4.429743789220994]
[5.174811704582986, 5.924060659213423, 4.971493014483766, 5.0052311027487555, 4.638112330290919, 4.660091400158937, 4.422822630761998, 4.414449018806616, 4.417137756146975, 4.420892141459596]
[2.9114211130397285, 4.390238415078463, 4.391890367294917, 4.212451512707565, 4.549400597167336, 4.389214936891741, 4.401754331699079, 4.452099284799119, 4.4348078127894555, 4.421243262494659]
[4.8804019177151305, 4.331678170698359, 4.437049200031454, 4.49471380660984, 4.328145515830538, 4.287827937118743, 4.388047510045948, 4.427349397354942, 4.449522408629733, 4.416218229581898]
[4.263601671174133, 4.3444604626844185, 4.10340639259217, 4.638263635693132, 4.468226669786494, 4.566673429087968, 4.496178627683469, 4.38292833476777, 4.359149075627214, 4.419539759107674]
[4.614543030916242, 3.9286078255995, 3.8950250874694223, 4.159325572273652, 4.485605472652568, 4.25420894208091, 4.307080140075843, 4.42695650552989, 4.4286625758619556, 4.402662417965077]
[3.746922553099301, 3.694686149983566, 4.452907310759697, 4.892492844938861, 4.628788212412855, 4.682320446964274, 4.615655602782733, 4.466331754733453, 4.494171519153978, 4.424184464777284]
[4.031948243922398, 3.872365767091769, 4.013823731438148, 4.34991952571391, 4.508376403925642, 4.336517653721211, 4.435086095661548, 4.427543057149126, 4.446300749197584, 4.423374122309336]
[3.887014437523882, 3.5243534500849956, 4.406081948171745, 4.399228045141874, 4.189047005226074, 4.1751495754066115, 4.288551026771846, 4.338817805376901, 4.451961831731085, 4.463031790982738]
[4.112715194345378, 3.829459626649088, 3.825503238721647, 3.97999937437535, 4.118338575472687, 4.314382845818186, 4.399484606519741, 4.4150100934627226, 4.415804169864751, 4.408328510794195]
[6.602618617348134, 5.61052063103745, 4.993733113747083, 5.094656279330691, 4.999941492314648, 4.6751886830624345, 4.621845345077807, 4.50581640816089, 4.473883981129967, 4.410496787660171]
[5.054200526885477, 4.18220314887271, 4.715395019000945, 4.4554995873190135, 4.480927508146893, 4.427470594082494, 4.446621878047346, 4.531816899358628, 4.500383177848804, 4.436852952219345]
[4.039170400131214, 4.344542603515131, 4.465391615952823, 4.2341038771331325, 4.34639286149808, 4.417257277425256, 4.441759780639469, 4.46781434510081, 4.428890022104176, 4.452838127920747]
[3.653622460949972, 4.639994020423786, 4.82483576923469, 4.567108334712635, 4.387439867771716, 4.215426564233844, 4.386442560883448, 4.360042351865624, 4.398978085269928, 4.398120526461329]
[4.050505631140222, 3.884429063836329, 3.8517224268807606, 4.110329396483798, 4.360677309210012, 4.490102401553322, 4.408988770915816, 4.4397981468351, 4.384209468451737, 4.388191438771304]
[4.61969364888738, 3.643400137623691, 3.9528543702900594, 4.607466640304991, 4.381480592692833, 4.410661261141396, 4.379282571151293, 4.426460472806039, 4.343693618424182, 4.382347759831435]
[4.782836492484357, 4.818842121585499, 4.939404478424753, 4.9176931572284115, 4.6635879297806495, 4.572181759006423, 4.468344888543349, 4.528872207819851, 4.507228287297878, 4.479906723856782]
[4.12642173766276, 3.9548850025465785, 4.242423831893734, 4.553592740669189, 4.334483493397726, 4.339797592614122, 4.373118869138571, 4.407180081068779, 4.464687768228884, 4.457455957367628]
[4.202746746384733, 4.356385797875102, 4.338006767234932, 4.4765179462203095, 4.467096461895766, 4.474028383403836, 4.473908155047873, 4.42792545578958, 4.396523226651702, 4.373739462995652]
[3.575750206895219, 4.115828611861636, 4.727554995411437, 4.436927590652641, 4.415642168714535, 4.462298971403034, 4.643340826682346, 4.526786245857039, 4.479304578843484, 4.461072837828738]
[4.2670051528536295, 4.039341307157303, 4.174135125555127, 4.168119174932791, 4.220886616266056, 4.444450317238324, 4.545084382056097, 4.424225773495706, 4.397593034444342, 4.429658984701479]
[3.869138522162295, 4.332926933749782, 4.670031172565104, 4.6359100513146085, 4.402227373460278, 4.497054904604402, 4.400311257770284, 4.351960035671068, 4.408698669517105, 4.422576091238047]
[4.19363530042985, 3.5326434285530826, 3.6493712392938877, 3.7993610607183292, 4.218415919414045, 4.381919790319808, 4.4010527900004055, 4.425330264743151, 4.4268097209087784, 4.454234451002652]
[4.908479388148211, 4.362224388778989, 4.412383661232429, 4.746198152615276, 4.417491992456821, 4.379489697894256, 4.477866031411492, 4.5062490676925195, 4.439527804805665, 4.436402864939074]
[4.976220334228646, 4.43314508194396, 4.333594141595254, 4.27931587628316, 4.3915740358864275, 4.468473139690532, 4.409330557529959, 4.419000266727563, 4.426855658509552, 4.42740335256818]
[5.293927705157313, 4.781105995929988, 4.690702550243767, 4.742111770623757, 4.629968011467822, 4.568889962938138, 4.459856502930703, 4.467658305018869, 4.515635529776947, 4.491477550270345]
[4.21215002498078, 4.474369212255646, 4.646394819760603, 4.545339946760519, 4.513812674875563, 4.45572148028705, 4.4412193749162165, 4.436089170782049, 4.384486530064137, 4.373450866025682]
[4.369322717024728, 4.294302552277567, 4.247571546317022, 4.2156517690516075, 4.2732196700919, 4.432447085868249, 4.371862644989423, 4.37251205542124, 4.4023035690118295, 4.400771930861721]
[4.494246698046152, 4.262845343198443, 4.33667747359569, 4.303985841343806, 4.189999198073955, 4.2628262290079, 4.362339199183377, 4.340603363345752, 4.433832901048831, 4.412873964917122]
[5.372956275765631, 4.89108074154933, 4.657437533696049, 4.895920553075286, 4.657715848625509, 4.514678478044327, 4.385304160768993, 4.449530128999088, 4.432594119300146, 4.407126179374149]
